,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
Prior_based_cluster1,-0.11972218,0.24821654,-0.038603928,-0.12877251,-0.31452468,-0.5274088,-0.036488265,-0.20399459,0.06593146,0.13029556,0.19154473,-0.08118559,0.2725955,-0.11355508,0.13305579
LIMCH1,-0.11036189,0.18603238,0.03581354,-0.26456523,-0.18855028,-0.6300603,-0.015197652,-0.32815072,0.14230072,0.13318364,0.30530304,-0.09338825,0.384994,-0.04888219,0.22575504
EPDR1,-0.17354706,0.38440892,-0.2035614,-0.26281485,-0.31422523,-0.57857853,-0.14844692,-0.24669828,-0.08206831,0.15107745,0.063773274,-0.23287933,0.2619789,-0.18905813,0.05458877
PHYHD1,-0.14451133,0.3707369,-0.15156505,-0.1721572,-0.31984028,-0.52012986,-0.16790459,-0.26186693,0.13408789,0.19769576,0.22721696,-0.1376089,0.34019774,-0.16627479,0.22012012
Prior_based_cluster2,0.046820384,0.05313646,-0.2420121,0.29134187,-0.050079327,0.23808166,-0.019129455,0.25464377,-0.18384536,-0.08889638,-0.4327972,-0.011551324,-0.25164947,-0.21997993,-0.4185136
C6ORF132,0.05420644,0.13870163,-0.28897807,0.25006407,-0.11196708,0.080279514,0.009553652,0.20712228,-0.17772995,-0.15771405,-0.5024759,0.039026607,-0.37029395,-0.19082107,-0.53461564
ENPP5,0.0377313,0.10529784,-0.3363252,0.2860077,-0.072722666,0.25445503,-0.09643006,0.25785583,-0.17700551,-0.1125096,-0.48375165,-0.03514868,-0.2029657,-0.3050014,-0.48299894
PDZK1IP1,0.07809019,0.022762183,-0.2788575,0.3127513,0.0018253523,0.2611987,0.004999014,0.3017111,-0.22360025,-0.090183534,-0.4732548,-0.01833767,-0.32554036,-0.25935036,-0.4503894
Prior_based_cluster3,-0.06957159,0.07142098,0.19724031,-0.21700631,-0.04084007,-0.29740965,-0.08010205,-0.24159597,0.30637774,0.14929691,0.40392157,0.060993,0.2550483,0.101017416,0.36479783
BGN,-0.08002451,0.07609005,0.19133678,-0.2624039,-0.053264327,-0.3491993,-0.06340792,-0.29248324,0.31746447,0.20684995,0.47164708,0.022179691,0.30165988,0.10851328,0.44576818
JAKMIP2,-0.08229746,0.066296354,0.1642631,-0.28021488,0.008438273,-0.32475287,0.002686493,-0.28366533,0.26818764,0.2018093,0.52568585,0.016564483,0.23411275,0.12405583,0.48769888
CAVIN3,-0.0873891,0.07442442,0.20648341,-0.31899342,-0.024705466,-0.34760785,-0.03463681,-0.3040435,0.25603184,0.17781638,0.485201,0.036224768,0.27841964,0.15889339,0.43666965
Prior_based_cluster4,0.08423202,-0.17257677,-0.009646065,0.19413593,0.25966516,0.5681997,0.015465465,0.24043691,-0.0508416,-0.11643523,-0.22173195,0.096585326,-0.36489567,0.055206273,-0.21870056
KIF2C,0.12969764,-0.19070691,-0.08045653,0.16185927,0.3281139,0.5628004,-0.055227634,0.31756887,-0.11200839,-0.12443521,-0.3255783,0.072976544,-0.4135784,-0.044447426,-0.271026
MAGEA9,0.008535916,-0.22402374,-0.053426497,0.059188753,0.34913,0.44290558,-0.04814735,0.28925574,-0.1134447,-0.14338109,-0.2634194,0.21261008,-0.58035505,0.050030828,-0.22804175
AURKA,0.14753863,-0.27145413,-0.0888463,0.08523502,0.4156821,0.56099623,-0.041630354,0.1545974,-0.163544,-0.21101753,-0.30683538,0.065303944,-0.34664473,0.020868536,-0.29318768
Prior_based_cluster5,0.106208205,-0.07589783,0.216367,0.29994202,0.1099843,0.26481214,-0.10540174,-0.011173155,0.5179271,0.052329913,0.1571993,0.22835475,0.094528705,0.029993279,0.116522744
HBQ1,0.07409795,0.011338225,0.16396596,0.25720534,0.23231536,0.36049786,-0.31318277,-0.053217568,0.6650013,0.15327673,0.19963324,0.25054598,0.11585465,0.0060529993,0.18625459
PGLYRP1,0.11964039,-0.13031337,0.25411734,0.4219772,0.20813209,0.45844793,0.055425007,0.056995727,0.5897475,0.058044586,0.09802322,0.28561687,-0.0713809,0.08435771,0.10808369
LTF,0.1402583,-0.114864506,0.32371834,0.3081419,0.21153091,0.25697058,0.041821662,-0.02060561,0.69551307,0.021792779,0.18656617,0.33268347,0.001031323,0.09858356,0.12254644
Prior_based_cluster6,0.04983245,-0.07607776,-0.09522961,0.023367088,-0.05282109,0.024310647,0.22785218,0.265471,-0.53434455,-0.1839943,-0.29506353,-0.16775852,-0.21477664,-0.10216586,-0.20947346
FBXO45,0.026621295,-0.123310894,-0.20131889,0.08432627,0.038234815,0.17117749,0.18737392,0.24203232,-0.51646274,-0.22240381,-0.41990712,-0.14782505,-0.41056815,-0.12845825,-0.3354909
SELENOK,0.078591116,-0.115014724,-0.1928796,0.13785268,0.010889335,0.17092869,0.20687874,0.19417185,-0.54511046,-0.26498222,-0.4662062,-0.12665124,-0.2257498,-0.068964325,-0.39759722
SLC35E1,0.055484615,-0.033999205,-0.21392034,0.17532454,-0.093930975,0.10270541,0.21354076,0.29428053,-0.48665357,-0.1958684,-0.47021648,-0.13657582,-0.24439906,-0.14976977,-0.41301137
Prior_based_cluster7,-0.07207975,0.26526982,-0.32926142,0.04405055,-0.31254864,-0.2765326,-0.1112232,0.002693253,-0.22756903,-0.00047685317,-0.29510823,-0.13716063,0.037243925,-0.32114556,-0.31260705
MISP3,-0.10083338,0.3689866,-0.4133478,0.20734082,-0.3255597,-0.19848077,-0.18646866,-0.029510258,-0.112134136,-0.003536949,-0.36039683,-0.18114762,0.12639324,-0.39516675,-0.3337527
CASD1,-0.052169565,0.22498721,-0.37831432,0.22327325,-0.36998358,-0.19666207,0.03585453,0.14009425,-0.26793286,0.01919255,-0.35302177,-0.22937152,0.11271611,-0.39950022,-0.36812145
TXNDC16,-0.08722883,0.30911702,-0.4617391,0.15628067,-0.38136035,-0.2037267,-0.08596511,0.047842998,-0.204385,0.06618176,-0.27969334,-0.22835772,-0.035394385,-0.42107376,-0.3278828
Prior_based_cluster8,-0.042327702,-0.14296643,0.26807597,-0.2950313,0.09585935,-0.105441175,0.0744884,-0.20915776,0.052973356,0.019228432,0.36911723,0.012018762,0.130185,0.29787743,0.39424282
ADAMTSL4,-0.005558686,-0.16360973,0.32813472,-0.3276236,0.17550309,-0.103346966,0.09970715,-0.22905828,0.1469777,0.03779224,0.47334865,0.063276075,0.17150363,0.35208938,0.4998263
CCN1,-0.018102258,-0.24086206,0.35245103,-0.44325903,0.29968742,-0.075913124,0.044185717,-0.17176664,0.070034474,0.012644347,0.3851461,0.026913036,0.0821475,0.3710794,0.44198552
FGL2,0.040059447,-0.18027051,0.34801602,-0.23017538,0.1604646,0.060301747,0.15357973,-0.14588642,0.16041048,0.08050095,0.48015293,0.066284224,0.20851372,0.42650184,0.4743554
Prior_based_cluster9,0.108525485,-0.3374814,0.26820296,-0.0130214505,0.3452612,0.3839569,0.035566594,0.06335283,0.04356115,-0.1476753,0.041779935,0.16515759,-0.16714637,0.25306472,0.06870124
MEX3A,0.098929696,-0.42162278,0.2150343,-0.3829454,0.49539614,0.3073837,-0.10925431,0.104027346,-0.3061079,-0.22225949,-0.05880618,0.13267809,-0.22388117,0.19204035,-0.07572827
IGF2BP3,0.10438659,-0.3247865,0.12359385,-0.0040001436,0.42535394,0.5588211,-0.15271568,0.2343431,0.061950218,-0.048107766,-0.06572964,0.26743162,-0.42270604,0.18050273,-0.0602185
CHEK1,0.3279633,-0.15653647,0.06902562,-0.26992324,0.61630976,0.40665218,-0.13156316,0.15168287,-0.2260555,-0.11543191,-0.07857414,0.0634374,-0.30727458,0.16075239,-0.09955066
Prior_based_cluster10,0.15722057,-0.20695268,0.35257035,0.24965209,-0.060298003,-0.14245939,0.37375724,0.040289756,0.15345241,-0.0516596,0.11883615,0.073974036,0.07994256,0.025032792,0.14966331
SLPI,0.14345348,-0.23862311,0.5626703,0.21415186,0.030139716,-0.33341002,0.3766254,0.0772554,0.39287302,0.03788816,0.24496642,0.12789553,-0.022707488,-0.103818454,0.23809914
IDE,0.5169804,-0.36657697,0.23176451,0.15833996,-0.16494213,-0.5020625,0.15080029,0.030660383,-0.081436,-0.0010720635,0.12209841,0.16939874,0.062939644,-0.3935556,0.08676772
KIF26B,0.18088932,-0.11474259,0.43132126,0.18288766,-0.24937835,-0.25884733,0.3115734,-0.007942589,0.3470547,0.0026896824,0.2891718,0.12317163,-0.35100907,0.008441509,0.40714917
